5.326051882862371301e+00 2.413454097083184702e-01
5.310862358956068618e+00 2.421457902821577690e-01
5.295623746279655819e+00 2.429079332286684656e-01
5.280338451186726623e+00 2.436317181966442813e-01
5.265008887402568227e+00 2.443170308920483702e-01
5.249637475643008422e+00 2.449637630960617152e-01
5.234226643232156029e+00 2.455718126821721803e-01
5.218778823719095072e+00 2.461410836323013329e-01
5.203296456493604616e+00 2.466714860519670094e-01
5.187781986400946010e+00 2.471629361844785155e-01
5.172237863355797494e+00 2.476153564241627969e-01
5.156666541955380545e+00 2.480286753286194690e-01
5.141070481091851718e+00 2.484028276300020988e-01
5.125452143564018570e+00 2.487377542453250434e-01
5.109813995688428534e+00 2.490334022857931262e-01
5.094158506909916007e+00 2.492897250651534835e-01
5.078488149411641395e+00 2.495066821070678897e-01
5.062805397724711831e+00 2.496842391515043669e-01
5.047112728337418197e+00 2.498223681601473012e-01
5.031412619304171940e+00 2.499210473208249850e-01
5.015707549854190539e+00 2.499802610509540279e-01
5.000000000000000000e+00 2.500000000000000000e-01
4.984292450145809461e+00 2.499802610509540279e-01
4.968587380695828060e+00 2.499210473208249850e-01
4.952887271662581803e+00 2.498223681601473012e-01
4.937194602275288169e+00 2.496842391515043669e-01
4.921511850588358605e+00 2.495066821070678897e-01
4.905841493090083993e+00 2.492897250651534835e-01
4.890186004311570578e+00 2.490334022857931262e-01
4.874547856435981430e+00 2.487377542453250434e-01
4.858929518908148282e+00 2.484028276300020988e-01
4.843333458044619455e+00 2.480286753286194412e-01
4.827762136644202506e+00 2.476153564241627969e-01
4.812218013599053990e+00 2.471629361844784878e-01
4.796703543506395384e+00 2.466714860519670094e-01
4.781221176280904928e+00 2.461410836323013329e-01
4.765773356767843971e+00 2.455718126821721803e-01
4.750362524356990690e+00 2.449637630960617152e-01
4.734991112597431773e+00 2.443170308920483702e-01
4.719661548813273377e+00 2.436317181966442813e-01
4.704376253720344181e+00 2.429079332286684934e-01
4.689137641043931382e+00 2.421457902821577690e-01
4.673948117137628699e+00 2.413454097083184702e-01
4.658810080603343451e+00 2.405069178965214827e-01
4.643725921912530197e+00 2.396304472543439867e-01
4.628698023028706032e+00 2.387161361866607379e-01
4.613728757031315908e+00 2.377641290737883828e-01
4.598820487740987950e+00 2.367745762486860583e-01
4.583975569346266710e+00 2.357476339732161030e-01
4.569196346031853651e+00 2.346834644134685177e-01
4.554485151608436588e+00 2.335822356141530054e-01
4.539844309144152490e+00 2.324441214720628368e-01
4.525276130597748470e+00 2.312693017086145109e-01
4.510782916453496938e+00 2.300579618414675953e-01
4.496366955357921746e+00 2.288102931552293828e-01
4.482030523758394835e+00 2.275264926712489144e-01
4.467775885543659342e+00 2.262067631165048665e-01
4.453605291686333345e+00 2.248513128915927417e-01
4.439520979887459973e+00 2.234603560378159715e-01
4.425525174223140290e+00 2.220341122033861470e-01
4.411620084793334229e+00 2.205728066087383199e-01
4.397807907372856207e+00 2.190766700109658682e-01
4.384090823064635600e+00 2.175459386673814222e-01
4.370470997955298920e+00 2.159808542982088464e-01
4.356950582773117198e+00 2.143816640484130509e-01
4.343531712548379886e+00 2.127486204486729315e-01
4.330216506276254762e+00 2.110819813755037966e-01
4.317007066582164043e+00 2.093820100105354409e-01
4.303905479389764643e+00 2.076489747989531676e-01
4.290913813591553883e+00 2.058831494071068358e-01
4.278034120722165490e+00 2.040848126792959571e-01
4.265268434634409189e+00 2.022542485937368628e-01
4.252618771178100943e+00 2.003917462177191300e-01
4.240087127881743356e+00 1.984975996619588179e-01
4.227675483637082010e+00 1.965721080341547022e-01
4.215385798386624749e+00 1.946155753917558628e-01
4.203220012814138151e+00 1.926283106939473133e-01
4.191180048038194883e+00 1.906106277528619442e-01
4.179267805308803929e+00 1.885628451840259123e-01
4.167485165707185857e+00 1.864852863560455543e-01
4.155833989848719767e+00 1.843782793395434827e-01
4.144316117589139203e+00 1.822421568553528604e-01
4.132933367733993890e+00 1.800772562219766781e-01
4.121687537751438590e+00 1.778839193023213638e-01
4.110580403488393486e+00 1.756624924497122986e-01
4.099613718890116054e+00 1.734133264532012331e-01
4.088789215723235060e+00 1.711367764821721260e-01
4.078108603302283086e+00 1.688332020302561465e-01
4.067573568219772007e+00 1.665029668585629175e-01
4.057185774079870022e+00 1.641464389382391031e-01
4.046946861235690029e+00 1.617639903923610567e-01
4.036858446530263045e+00 1.593559974371723809e-01
4.026922123041220658e+00 1.569228403226751445e-01
4.017139459829226489e+00 1.544649032725835813e-01
4.007512001690205494e+00 1.519825744236513176e-01
3.998041268911403989e+00 1.494762457643796782e-01
3.988728757031315908e+00 1.469463130731183120e-01
3.979575936603520159e+00 1.443931758555669076e-01
3.970584252964465932e+00 1.418172372816891014e-01
3.961755126005233940e+00 1.392189041220469603e-01
3.953089949947322879e+00 1.365985866835673079e-01
3.944590093122481100e+00 1.339566987447491642e-01
3.936256897756635009e+00 1.312936574903239006e-01
3.928091679757934607e+00 1.286098834453765771e-01
3.920095728508956157e+00 1.259058004089402272e-01
3.912270306663092612e+00 1.231818353870729049e-01
3.904616649945170437e+00 1.204384185254288031e-01
3.897135966956308373e+00 1.176759830413331015e-01
3.889829438983069210e+00 1.148949651553719947e-01
3.882698219810920115e+00 1.120958040225080721e-01
3.875743435542036153e+00 1.092789416627332200e-01
3.868966184417475418e+00 1.064448228912681232e-01
3.862367536643755095e+00 1.035938952483209802e-01
3.855948534223853308e+00 1.007266089284156868e-01
3.849710190792662079e+00 9.784341670930059298e-02
3.843653491456927362e+00 9.494477388045025057e-02
3.837779392639685483e+00 9.203113817116943818e-02
3.832088821929235056e+00 8.910296967831270176e-02
3.826582677932657717e+00 8.616073079362926435e-02
3.821261830133919624e+00 8.320488613074662754e-02
3.816127118756569736e+00 8.023590245180231562e-02
3.811179354631057947e+00 7.725424859373687669e-02
3.806419319066696616e+00 7.426039539425872971e-02
3.801847763728280150e+00 7.125481561749401338e-02
3.797465410517392392e+00 6.823798387933126264e-02
3.793272951458407594e+00 6.521037657247426289e-02
3.789271048589211155e+00 6.217247179121370565e-02
3.785460333856657478e+00 5.912474925593114855e-02
3.781841409016778677e+00 5.606769023734525098e-02
3.778414845539757927e+00 5.300177748051369819e-02
3.775181184519691424e+00 4.992749512860176347e-02
3.772140936589138960e+00 4.684532864643114330e-02
3.769294581838493308e+00 4.375576474381896730e-02
3.766642569740164870e+00 4.065929129872083297e-02
3.764185319077607339e+00 3.755639728018927981e-02
3.761923217879186154e+00 3.444757267115950566e-02
3.759856623356902627e+00 3.133330839107602295e-02
3.757985861849989284e+00 2.821409621837035753e-02
3.756311228773374644e+00 2.509042871280374454e-02
3.754832988571034313e+00 2.196279913768578798e-02
3.753551374674232832e+00 1.883170138198314927e-02
3.752466589464660274e+00 1.569762988232828449e-02
3.751578804242478249e+00 1.256107954494241515e-02
3.750888159199263328e+00 9.422545667483633522e-03
3.750394763395874964e+00 6.282523860834342104e-03
3.750098694745229722e+00 3.141509970838098076e-03
3.750000000000000000e+00 3.061616997868383018e-17
3.750098694745229722e+00 -3.141509970838147949e-03
3.750394763395874964e+00 -6.282523860834392411e-03
3.750888159199263328e+00 -9.422545667483683829e-03
3.751578804242478249e+00 -1.256107954494235443e-02
3.752466589464660274e+00 -1.569762988232833653e-02
3.753551374674232832e+00 -1.883170138198319785e-02
3.754832988571034313e+00 -2.196279913768583655e-02
3.756311228773374644e+00 -2.509042871280379311e-02
3.757985861849989284e+00 -2.821409621837040957e-02
3.759856623356902627e+00 -3.133330839107607152e-02
3.761923217879186154e+00 -3.444757267115955424e-02
3.764185319077607339e+00 -3.755639728018932838e-02
3.766642569740164870e+00 -4.065929129872088155e-02
3.769294581838493308e+00 -4.375576474381902281e-02
3.772140936589138960e+00 -4.684532864643119188e-02
3.775181184519691424e+00 -4.992749512860181205e-02
3.778414845539757927e+00 -5.300177748051363574e-02
3.781841409016778677e+00 -5.606769023734529955e-02
3.785460333856657478e+00 -5.912474925593119712e-02
3.789271048589211155e+00 -6.217247179121375422e-02
3.793272951458407594e+00 -6.521037657247420738e-02
3.797465410517392392e+00 -6.823798387933130427e-02
3.801847763728280150e+00 -7.125481561749405501e-02
3.806419319066696616e+00 -7.426039539425877134e-02
3.811179354631057947e+00 -7.725424859373682118e-02
3.816127118756569736e+00 -8.023590245180237113e-02
3.821261830133919624e+00 -8.320488613074668305e-02
3.826582677932657717e+00 -8.616073079362930598e-02
3.832088821929235056e+00 -8.910296967831274340e-02
3.837779392639685483e+00 -9.203113817116947981e-02
3.843653491456927362e+00 -9.494477388045029220e-02
3.849710190792662079e+00 -9.784341670930064849e-02
3.855948534223853308e+00 -1.007266089284157284e-01
3.862367536643755539e+00 -1.035938952483210218e-01
3.868966184417475418e+00 -1.064448228912681649e-01
3.875743435542036153e+00 -1.092789416627332616e-01
3.882698219810920115e+00 -1.120958040225081137e-01
3.889829438983069210e+00 -1.148949651553719392e-01
3.897135966956308373e+00 -1.176759830413331431e-01
3.904616649945170437e+00 -1.204384185254288447e-01
3.912270306663093056e+00 -1.231818353870729466e-01
3.920095728508955712e+00 -1.259058004089401994e-01
3.928091679757934607e+00 -1.286098834453766049e-01
3.936256897756635453e+00 -1.312936574903239562e-01
3.944590093122481100e+00 -1.339566987447491919e-01
3.953089949947322879e+00 -1.365985866835672524e-01
3.961755126005233940e+00 -1.392189041220469881e-01
3.970584252964465932e+00 -1.418172372816891291e-01
3.979575936603520159e+00 -1.443931758555669354e-01
3.988728757031315908e+00 -1.469463130731183398e-01
3.998041268911403989e+00 -1.494762457643797060e-01
4.007512001690205494e+00 -1.519825744236513732e-01
4.017139459829226489e+00 -1.544649032725836091e-01
4.026922123041220658e+00 -1.569228403226751722e-01
4.036858446530263933e+00 -1.593559974371724086e-01
4.046946861235690029e+00 -1.617639903923610845e-01
4.057185774079870022e+00 -1.641464389382391309e-01
4.067573568219772895e+00 -1.665029668585629452e-01
4.078108603302283086e+00 -1.688332020302560910e-01
4.088789215723235060e+00 -1.711367764821721815e-01
4.099613718890116942e+00 -1.734133264532012608e-01
4.110580403488393486e+00 -1.756624924497123541e-01
4.121687537751438590e+00 -1.778839193023213083e-01
4.132933367733993890e+00 -1.800772562219767337e-01
4.144316117589139203e+00 -1.822421568553528881e-01
4.155833989848719767e+00 -1.843782793395435105e-01
4.167485165707185857e+00 -1.864852863560455265e-01
4.179267805308804817e+00 -1.885628451840259401e-01
4.191180048038194883e+00 -1.906106277528619719e-01
4.203220012814138151e+00 -1.926283106939473411e-01
4.215385798386624749e+00 -1.946155753917558906e-01
4.227675483637082010e+00 -1.965721080341547855e-01
4.240087127881743356e+00 -1.984975996619589012e-01
4.252618771178100943e+00 -2.003917462177191022e-01
4.265268434634408301e+00 -2.022542485937368351e-01
4.278034120722165490e+00 -2.040848126792959849e-01
4.290913813591554771e+00 -2.058831494071068635e-01
4.303905479389765532e+00 -2.076489747989531953e-01
4.317007066582164043e+00 -2.093820100105354687e-01
4.330216506276254762e+00 -2.110819813755038243e-01
4.343531712548380774e+00 -2.127486204486730148e-01
4.356950582773116309e+00 -2.143816640484130231e-01
4.370470997955298920e+00 -2.159808542982087909e-01
4.384090823064635600e+00 -2.175459386673813944e-01
4.397807907372856207e+00 -2.190766700109658960e-01
4.411620084793334229e+00 -2.205728066087383477e-01
4.425525174223140290e+00 -2.220341122033861470e-01
4.439520979887459973e+00 -2.234603560378159715e-01
4.453605291686334233e+00 -2.248513128915927972e-01
4.467775885543658454e+00 -2.262067631165048387e-01
4.482030523758394835e+00 -2.275264926712488867e-01
4.496366955357921746e+00 -2.288102931552293828e-01
4.510782916453496938e+00 -2.300579618414675953e-01
4.525276130597748470e+00 -2.312693017086145109e-01
4.539844309144152490e+00 -2.324441214720628646e-01
4.554485151608436588e+00 -2.335822356141530332e-01
4.569196346031854539e+00 -2.346834644134685455e-01
4.583975569346267598e+00 -2.357476339732161585e-01
4.598820487740987950e+00 -2.367745762486860583e-01
4.613728757031315908e+00 -2.377641290737883828e-01
4.628698023028706032e+00 -2.387161361866607379e-01
4.643725921912530197e+00 -2.396304472543439867e-01
4.658810080603343451e+00 -2.405069178965214827e-01
4.673948117137628699e+00 -2.413454097083184979e-01
4.689137641043932270e+00 -2.421457902821577968e-01
4.704376253720345069e+00 -2.429079332286685211e-01
4.719661548813273377e+00 -2.436317181966442813e-01
4.734991112597431773e+00 -2.443170308920483424e-01
4.750362524356990690e+00 -2.449637630960617152e-01
4.765773356767843971e+00 -2.455718126821721803e-01
4.781221176280904928e+00 -2.461410836323013607e-01
4.796703543506395384e+00 -2.466714860519670371e-01
4.812218013599053990e+00 -2.471629361844785155e-01
4.827762136644203395e+00 -2.476153564241628247e-01
4.843333458044620343e+00 -2.480286753286194690e-01
4.858929518908147394e+00 -2.484028276300020988e-01
4.874547856435981430e+00 -2.487377542453250434e-01
4.890186004311570578e+00 -2.490334022857931262e-01
4.905841493090083993e+00 -2.492897250651534835e-01
4.921511850588358605e+00 -2.495066821070678897e-01
4.937194602275288169e+00 -2.496842391515043669e-01
4.952887271662582691e+00 -2.498223681601473289e-01
4.968587380695828948e+00 -2.499210473208250127e-01
4.984292450145808573e+00 -2.499802610509540279e-01
5.000000000000000000e+00 -2.500000000000000000e-01
5.015707549854190539e+00 -2.499802610509540279e-01
5.031412619304171940e+00 -2.499210473208249850e-01
5.047112728337418197e+00 -2.498223681601473012e-01
5.062805397724711831e+00 -2.496842391515043669e-01
5.078488149411642283e+00 -2.495066821070678897e-01
5.094158506909916895e+00 -2.492897250651534835e-01
5.109813995688428534e+00 -2.490334022857931262e-01
5.125452143564018570e+00 -2.487377542453250434e-01
5.141070481091851718e+00 -2.484028276300020988e-01
5.156666541955380545e+00 -2.480286753286194690e-01
5.172237863355797494e+00 -2.476153564241627969e-01
5.187781986400946899e+00 -2.471629361844784878e-01
5.203296456493604616e+00 -2.466714860519670094e-01
5.218778823719095961e+00 -2.461410836323013329e-01
5.234226643232156029e+00 -2.455718126821721525e-01
5.249637475643008422e+00 -2.449637630960617429e-01
5.265008887402568227e+00 -2.443170308920483702e-01
5.280338451186726623e+00 -2.436317181966442813e-01
5.295623746279655819e+00 -2.429079332286684934e-01
5.310862358956068618e+00 -2.421457902821577690e-01
5.326051882862371301e+00 -2.413454097083184424e-01
5.341189919396656549e+00 -2.405069178965214549e-01
5.356274078087470691e+00 -2.396304472543439312e-01
5.371301976971293080e+00 -2.387161361866607656e-01
5.386271242968684092e+00 -2.377641290737884106e-01
5.401179512259012050e+00 -2.367745762486860861e-01
5.416024430653733290e+00 -2.357476339732161030e-01
5.430803653968146349e+00 -2.346834644134685177e-01
5.445514848391563412e+00 -2.335822356141530054e-01
5.460155690855847510e+00 -2.324441214720628091e-01
5.474723869402251530e+00 -2.312693017086144831e-01
5.489217083546503950e+00 -2.300579618414675398e-01
5.503633044642078254e+00 -2.288102931552294106e-01
5.517969476241605165e+00 -2.275264926712489422e-01
5.532224114456340658e+00 -2.262067631165048942e-01
5.546394708313666655e+00 -2.248513128915927417e-01
5.560479020112540027e+00 -2.234603560378159159e-01
5.574474825776860598e+00 -2.220341122033860914e-01
5.588379915206665771e+00 -2.205728066087382644e-01
5.602192092627144682e+00 -2.190766700109658405e-01
5.615909176935364400e+00 -2.175459386673814499e-01
5.629529002044701080e+00 -2.159808542982088464e-01
5.643049417226882802e+00 -2.143816640484130787e-01
5.656468287451620114e+00 -2.127486204486729593e-01
5.669783493723746126e+00 -2.110819813755037411e-01
5.682992933417836845e+00 -2.093820100105353854e-01
5.696094520610235357e+00 -2.076489747989531121e-01
5.709086186408446117e+00 -2.058831494071067802e-01
5.721965879277833622e+00 -2.040848126792960404e-01
5.734731565365590811e+00 -2.022542485937368906e-01
5.747381228821898169e+00 -2.003917462177191577e-01
5.759912872118256644e+00 -1.984975996619588179e-01
5.772324516362917990e+00 -1.965721080341547022e-01
5.784614201613376139e+00 -1.946155753917558351e-01
5.796779987185862737e+00 -1.926283106939472578e-01
5.808819951961806005e+00 -1.906106277528618886e-01
5.820732194691196071e+00 -1.885628451840258568e-01
5.832514834292814143e+00 -1.864852863560455820e-01
5.844166010151280233e+00 -1.843782793395435105e-01
5.855683882410860797e+00 -1.822421568553528881e-01
5.867066632266006110e+00 -1.800772562219767059e-01
5.878312462248561410e+00 -1.778839193023213083e-01
5.889419596511606514e+00 -1.756624924497122431e-01
5.900386281109883946e+00 -1.734133264532011776e-01
5.911210784276764940e+00 -1.711367764821720705e-01
5.921891396697716914e+00 -1.688332020302561742e-01
5.932426431780227105e+00 -1.665029668585629452e-01
5.942814225920129978e+00 -1.641464389382391309e-01
5.953053138764309971e+00 -1.617639903923610845e-01
5.963141553469736955e+00 -1.593559974371724086e-01
5.973077876958779342e+00 -1.569228403226750612e-01
5.982860540170774399e+00 -1.544649032725835258e-01
5.992487998309794506e+00 -1.519825744236512621e-01
6.001958731088596011e+00 -1.494762457643795950e-01
6.011271242968684092e+00 -1.469463130731183398e-01
6.020424063396479397e+00 -1.443931758555669354e-01
6.029415747035534068e+00 -1.418172372816891291e-01
6.038244873994766060e+00 -1.392189041220469881e-01
6.046910050052677121e+00 -1.365985866835672247e-01
6.055409906877518900e+00 -1.339566987447490809e-01
6.063743102243364547e+00 -1.312936574903238451e-01
6.071908320242065393e+00 -1.286098834453764939e-01
6.079904271491043843e+00 -1.259058004089402549e-01
6.087729693336907388e+00 -1.231818353870729188e-01
6.095383350054829563e+00 -1.204384185254288309e-01
6.102864033043691627e+00 -1.176759830413331293e-01
6.110170561016930790e+00 -1.148949651553719253e-01
6.117301780189079885e+00 -1.120958040225080027e-01
6.124256564457963847e+00 -1.092789416627331367e-01
6.131033815582524582e+00 -1.064448228912680539e-01
6.137632463356244017e+00 -1.035938952483211051e-01
6.144051465776146692e+00 -1.007266089284157146e-01
6.150289809207338365e+00 -9.784341670930062074e-02
6.156346508543072638e+00 -9.494477388045027832e-02
6.162220607360314517e+00 -9.203113817116946593e-02
6.167911178070765388e+00 -8.910296967831261850e-02
6.173417322067342283e+00 -8.616073079362918108e-02
6.178738169866081265e+00 -8.320488613074655815e-02
6.183872881243430264e+00 -8.023590245180224623e-02
6.188820645368942053e+00 -7.725424859373690445e-02
6.193580680933303384e+00 -7.426039539425875746e-02
6.198152236271719850e+00 -7.125481561749404114e-02
6.202534589482607608e+00 -6.823798387933129039e-02
6.206727048541592850e+00 -6.521037657247419350e-02
6.210728951410788845e+00 -6.217247179121362238e-02
6.214539666143342522e+00 -5.912474925593107222e-02
6.218158590983221323e+00 -5.606769023734517465e-02
6.221585154460241185e+00 -5.300177748051372595e-02
6.224818815480308132e+00 -4.992749512860179817e-02
6.227859063410861040e+00 -4.684532864643117106e-02
6.230705418161506692e+00 -4.375576474381900199e-02
6.233357430259834686e+00 -4.065929129872086073e-02
6.235814680922392661e+00 -3.755639728018919654e-02
6.238076782120813846e+00 -3.444757267115942240e-02
6.240143376643096929e+00 -3.133330839107594662e-02
6.242014138150010716e+00 -2.821409621837027773e-02
6.243688771226625356e+00 -2.509042871280377229e-02
6.245167011428965687e+00 -2.196279913768581921e-02
6.246448625325767168e+00 -1.883170138198318050e-02
6.247533410535339726e+00 -1.569762988232831571e-02
6.248421195757521751e+00 -1.256107954494233535e-02
6.249111840800736672e+00 -9.422545667483553725e-03
6.249605236604125480e+00 -6.282523860834262307e-03
6.249901305254770278e+00 -3.141509970838017845e-03

1.961161351381840445e-01 0.000000000000000000e+00
1.961006506325896903e-01 1.232201587957695160e-02
1.960541995609896004e-01 2.464208597000518142e-02
1.959767892585464466e-01 3.695826478939862048e-02
1.958684319492443870e-01 4.926860747034801646e-02
1.957291447439586107e-01 6.157117006703802936e-02
1.955589496377535541e-01 7.386400986221881848e-02
1.953578735064094296e-01 8.614518567398359028e-02
1.951259481021783149e-01 9.841275816230377060e-02
1.948632100487701080e-01 1.106647901352732083e-01
1.945697008355692370e-01 1.228993468550133861e-01
1.942454668110828730e-01 1.351144963431907264e-01
1.938905591756222013e-01 1.473083096860985097e-01
1.935050339732169722e-01 1.594788613392547627e-01
1.930889520827658856e-01 1.716242294314679895e-01
1.926423792084227815e-01 1.837424960683227415e-01
1.921653858692213557e-01 1.958317476350377451e-01
1.916580473879393731e-01 2.078900750986475143e-01
1.911204438792042382e-01 2.199155743094610427e-01
1.905526602368421418e-01 2.319063463017488891e-01
1.899547861204720911e-01 2.438604975936120300e-01
1.893269159413479286e-01 2.557761404859845711e-01
1.886691488474493694e-01 2.676513933607232443e-01
1.879815887078256087e-01 2.794843809777369237e-01
1.872643440961932193e-01 2.912732347711085024e-01
1.865175282737908669e-01 3.030160931441632233e-01
1.857412591714943384e-01 3.147111017634365293e-01
1.849356593711935781e-01 3.263564138514946089e-01
1.841008560864360044e-01 3.379501904785618405e-01
1.832369811423374961e-01 3.494906008529097274e-01
1.823441709547661826e-01 3.609758226099593070e-01
1.814225665088003980e-01 3.724040421000542889e-01
1.804723133364657950e-01 3.837734546748570730e-01
1.794935614937538948e-01 3.950822649723236268e-01
1.784864655369267639e-01 4.063286872002122019e-01
1.774511844981106479e-01 4.175109454180802593e-01
1.763878818601828380e-01 4.286272738177263619e-01
1.752967255309561267e-01 4.396759170020316798e-01
1.741778878166639621e-01 4.506551302621575328e-01
1.730315453947514348e-01 4.615631798530548946e-01
1.718578792859757620e-01 4.723983432672433924e-01
1.706570748258210979e-01 4.831589095068145601e-01
1.694293216352318332e-01 4.938431793536188774e-01
1.681748135906693808e-01 5.044494656375915209e-01
1.668937487934966934e-01 5.149760935031763021e-01
1.655863295386957867e-01 5.254214006738047171e-01
1.642527622829230982e-01 5.357837377143885860e-01
1.628932576119074827e-01 5.460614682917851459e-01
1.615080302071964236e-01 5.562529694331931340e-01
1.600972988122551510e-01 5.663566317824386687e-01
1.586612861979246891e-01 5.763708598541112949e-01
1.572002191272435789e-01 5.862940722855100040e-01
1.557143283196394945e-01 5.961247020863583712e-01
1.542038484144959976e-01 6.058611968862506192e-01
1.526690179341001208e-01 6.155020191797887508e-01
1.511100792459770803e-01 6.250456465693724484e-01
1.495272785246174740e-01 6.344905720056038811e-01
1.479208657126036275e-01 6.438353040252675630e-01
1.462910944811406933e-01 6.530783669868500674e-01
1.446382221899989995e-01 6.622183013035607413e-01
1.429625098468740863e-01 6.712536636738175577e-01
1.412642220661703141e-01 6.801830273091609147e-01
1.395436270272155110e-01 6.890049821595601864e-01
1.378009964319120428e-01 6.977181351360774997e-01
1.360366054618321607e-01 7.063211103308516536e-01
1.342507327347634838e-01 7.148125492343704313e-01
1.324436602607121649e-01 7.231911109499951085e-01
1.306156733973700135e-01 7.314554724057035218e-01
1.287670608050535126e-01 7.396043285630181652e-01
1.268981144011207540e-01 7.476363926230874535e-01
1.250091293138744786e-01 7.555503962298855125e-01
1.231004038359577168e-01 7.633450896705007427e-01
